probability_ranking,qseqid,sseqid,database_start,database_end,log_probability
1,random_query_sequence,database,77785,78645,-1143.0823946123544
2,random_query_sequence,database,0,275,-1779.2942869649041
3,random_query_sequence,database,0,321,-1955.7660125045675
4,random_query_sequence,database,239236,240096,-1991.9325552852954
5,random_query_sequence,database,508884,509744,-3028.36268005323
6,random_query_sequence,database,542919,543779,-3073.713352756241
7,random_query_sequence,database,557234,558094,-3090.50433846365
8,random_query_sequence,database,603989,604465,-3101.909720272229
9,random_query_sequence,database,507779,508639,-3138.456606488174
10,random_query_sequence,database,509349,510209,-3149.066659714118
11,random_query_sequence,database,509631,510491,-3203.5392870213254
12,random_query_sequence,database,507862,508722,-3361.8971673586334
13,random_query_sequence,database,578729,579589,-3394.611114951432
14,random_query_sequence,database,579357,580217,-3403.456300015101
15,random_query_sequence,database,579074,579934,-3412.595610278539
16,random_query_sequence,database,535864,536724,-3422.061363116591
17,random_query_sequence,database,517152,518012,-3444.9515333721565
18,random_query_sequence,database,560685,561545,-3455.6788888612837
19,random_query_sequence,database,306733,307593,-3474.370820244967
20,random_query_sequence,database,238255,239115,-3478.1912714545992
21,random_query_sequence,database,507572,508432,-3483.9049256855274
22,random_query_sequence,database,303151,304011,-3519.220526020823
23,random_query_sequence,database,193722,194582,-3531.564332126677
24,random_query_sequence,database,559995,560855,-3552.447389133926
25,random_query_sequence,database,550082,550942,-3554.07766517169
26,random_query_sequence,database,530793,531653,-3558.163766712328
27,random_query_sequence,database,571588,572448,-3615.9242733973197
28,random_query_sequence,database,297009,297869,-3618.2618514051574
29,random_query_sequence,database,499916,500776,-3618.9032395020076
30,random_query_sequence,database,530640,531500,-3637.57364650502
31,random_query_sequence,database,582706,583566,-3646.6162331129262
32,random_query_sequence,database,575995,576855,-3648.5956282182456
33,random_query_sequence,database,562840,563700,-3655.813539802309
34,random_query_sequence,database,570226,571086,-3656.5693619245712
35,random_query_sequence,database,563040,563900,-3665.568972571123
36,random_query_sequence,database,419076,419936,-3667.734949923651
37,random_query_sequence,database,497040,497900,-3668.4155034364276
38,random_query_sequence,database,109564,110424,-3676.091500520215
39,random_query_sequence,database,109796,110656,-3682.524586523011
40,random_query_sequence,database,285610,286470,-3691.7192369604013
41,random_query_sequence,database,568009,568869,-3697.1001359526267
42,random_query_sequence,database,562662,563522,-3705.911160886934
43,random_query_sequence,database,174670,175530,-3707.954356333763
44,random_query_sequence,database,562658,563518,-3712.1102799348228
45,random_query_sequence,database,500489,501349,-3720.008475677492
46,random_query_sequence,database,178717,179577,-3728.2270371170684
47,random_query_sequence,database,482394,483254,-3729.858519035802
48,random_query_sequence,database,574192,575052,-3733.5636145265357
49,random_query_sequence,database,507167,508027,-3735.81434935856
50,random_query_sequence,database,560177,561037,-3744.1835522339243
